Part numbe          ;Supplier            ;Supplier N          
7130049AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7130067AA         ;433566;DELO INDUSTRIEKLEBSTOFFE GMBH AND  
7130068AA         ;433566;DELO INDUSTRIEKLEBSTOFFE GMBH AND  
7130070AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7160097AC         ;SGT       ;Plastic Omnium e.Power GmbH        
7160098AB         ;SGT       ;Plastic Omnium e.Power GmbH        
7160099AC         ;SGT       ;Plastic Omnium e.Power GmbH        
7160112AA         ;434146;ADDEV ADHIS                        
7210692AA         ;412480;TTI INC                            
7221116AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221117AB         ;SGT       ;Plastic Omnium e.Power GmbH        
7221118AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221119AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221122AB         ;SGT       ;Plastic Omnium e.Power GmbH        
7221153AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221158AB         ;SGT       ;Plastic Omnium e.Power GmbH        
7221171AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221176AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221218AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221250AA         ;434033;PUBLIFIX INDUSTRIES                
7221251AA         ;434033;PUBLIFIX INDUSTRIES                
7221252AA         ;434033;PUBLIFIX INDUSTRIES                
7221253AA         ;434033;PUBLIFIX INDUSTRIES                
7221254AA         ;434033;PUBLIFIX INDUSTRIES                
7221255AA         ;434033;PUBLIFIX INDUSTRIES                
7221256AA         ;434033;PUBLIFIX INDUSTRIES                
7221257AA         ;434033;PUBLIFIX INDUSTRIES                
7221258AA         ;434033;PUBLIFIX INDUSTRIES                
7221259AA         ;434033;PUBLIFIX INDUSTRIES                
7221260AA         ;434033;PUBLIFIX INDUSTRIES                
7221282AA         ;434033;PUBLIFIX INDUSTRIES                
7221283AA         ;434033;PUBLIFIX INDUSTRIES                
7221284AA         ;434033;PUBLIFIX INDUSTRIES                
7221285AA         ;434033;PUBLIFIX INDUSTRIES                
7221286AA         ;434033;PUBLIFIX INDUSTRIES                
7221287AA         ;434033;PUBLIFIX INDUSTRIES                
7221309AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221329AA         ;434033;PUBLIFIX INDUSTRIES                
7221345AA         ;434033;PUBLIFIX INDUSTRIES                
7221358AA         ;434033;PUBLIFIX INDUSTRIES                
7221371AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221374AA         ;434033;PUBLIFIX INDUSTRIES                
7221376AA         ;434033;PUBLIFIX INDUSTRIES                
7221377AA         ;434033;PUBLIFIX INDUSTRIES                
7221378AA         ;434033;PUBLIFIX INDUSTRIES                
7221389AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221390AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221391AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221392AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7221393AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7230528AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7230546AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7230564AB         ;SGT       ;Plastic Omnium e.Power GmbH        
7230612AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7230627AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7230634AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7230642AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7230657AA         ;434181;VALSEM INDUSTRIES SAS              
7230665AA         ;412272;RS COMPONENTS SAS                  
7230666AA         ;412272;RS COMPONENTS SAS                  
7230667AA         ;430235;BOSSARD FRANCE                     
7230668AA         ;401721;TH INDUSTRIE                       
7230669AA         ;431057;ISP FRANCE                         
7230670AA         ;412272;RS COMPONENTS SAS                  
7322067AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7322146AA         ;430235;BOSSARD FRANCE                     
;431057;ISP FRANCE                         
7322156AA         ;430235;BOSSARD FRANCE                     
;431057;ISP FRANCE                         
7331296AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331341AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331343AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331365AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331368AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331370AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331371AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331372AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331373AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331392AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331406AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331444AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331466AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331467AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331524AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331528AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331640AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331678AA         ;404482;ERCE  PLASTURGIE                   
7331690AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331693AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331694AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331695AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331701AA         ;434146;ADDEV ADHIS                        
7331704AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331707AA         ;431779;BROWNELL LIMITED                   
7331715AA         ;430235;BOSSARD FRANCE                     
7331716AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331717AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331736AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7331741AA         ;431779;BROWNELL LIMITED                   
7331833AA         ;404482;ERCE  PLASTURGIE                   
7331850AA         ;430235;BOSSARD FRANCE                     
7331892AA         ;404482;ERCE  PLASTURGIE                   
7331893AA         ;404482;ERCE  PLASTURGIE                   
7331894AA         ;404482;ERCE  PLASTURGIE                   
7331961AA         ;434356;IPR TECH                           
7331994AA         ;429747;DIGI-KEY CORPORATION               
7411566AA         ;431779;BROWNELL LIMITED                   
;SGT       ;Plastic Omnium e.Power GmbH        
7411574AA         ;412272;RS COMPONENTS SAS                  
7440553AB         ;SGT       ;Plastic Omnium e.Power GmbH        
7440554AB         ;SGT       ;Plastic Omnium e.Power GmbH        
7440555AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7440577AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7440578AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7440605AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7440781AA         ;432755;HUTCHINSON S.N.C.                  
7440782AA         ;432755;HUTCHINSON S.N.C.                  
7440798AA         ;432755;HUTCHINSON S.N.C.                  
7440799AA         ;432755;HUTCHINSON S.N.C.                  
7440800AA         ;432755;HUTCHINSON S.N.C.                  
7450096AA         ;430235;BOSSARD FRANCE                     
7550282AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560659AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560874AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560876AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560891AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560892AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560895AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560898AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560899AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560900AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560902AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560909AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560911AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560916AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560918AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560919AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560924AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560925AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560929AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560930AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560931AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560933AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560937AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560938AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560941AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560944AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560946AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560947AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560948AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560949AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560950AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560951AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560952AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560954AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560955AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560956AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560957AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560958AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560960AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560961AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560962AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560963AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560964AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560966AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560967AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560990AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560996AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560998AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7560999AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561059AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561072AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561100AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561137AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561154AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561187AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561189AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561232AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561237AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561249AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561308AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561432AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561435AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561439AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561442AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561454AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561474AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561476AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561544AA         ;404482;ERCE  PLASTURGIE                   
;426909;PROTO LABS                         
7561544AB         ;404482;ERCE  PLASTURGIE                   
7561544TA         ;426909;PROTO LABS                         
7561545AA         ;404482;ERCE  PLASTURGIE                   
;426909;PROTO LABS                         
7561545TA         ;426909;PROTO LABS                         
7561588AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561590AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561591AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561592AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561594AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561613AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561615AA         ;430235;BOSSARD FRANCE                     
7561629AB         ;SGT       ;Plastic Omnium e.Power GmbH        
7561642AA         ;430235;BOSSARD FRANCE                     
7561657AA         ;430235;BOSSARD FRANCE                     
7561738AA         ;412519;WURTH FRANCE SA                    
;430235;BOSSARD FRANCE                     
7561739AA         ;412519;WURTH FRANCE SA                    
;430235;BOSSARD FRANCE                     
7561741AA         ;430235;BOSSARD FRANCE                     
7561742AA         ;430235;BOSSARD FRANCE                     
7561750AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561759AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561780AA         ;430235;BOSSARD FRANCE                     
7561783AA         ;430235;BOSSARD FRANCE                     
7561823AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561824AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561825AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561826AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561827AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561835AB         ;432537;DUTEIL ARNAUNE SAS                 
7561840AA         ;430235;BOSSARD FRANCE                     
7561848AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561849AA         ;430235;BOSSARD FRANCE                     
7561858AA         ;430235;BOSSARD FRANCE                     
7561890AA         ;430235;BOSSARD FRANCE                     
7561898AA         ;430235;BOSSARD FRANCE                     
7561899AA         ;430235;BOSSARD FRANCE                     
7561902AA         ;430235;BOSSARD FRANCE                     
7561903AA         ;430235;BOSSARD FRANCE                     
7561904AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561906AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561924AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561925AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561926AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561928AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7561963AA         ;430235;BOSSARD FRANCE                     
7561966AA         ;430235;BOSSARD FRANCE                     
7562024AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7562026AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7562041AA         ;430235;BOSSARD FRANCE                     
7562045AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7562057AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7571232AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7571233AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7571234AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7571321AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7571328AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7571329AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7571331AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7571333AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7571336AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7571659AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7571958AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572112AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572152AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572153AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572154AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572162AA         ;433443;ENSINGER FRANCE                    
7572163AA         ;430234;B&D TECHNOLOGIES                   
;433443;ENSINGER FRANCE                    
7572163AB         ;430234;B&D TECHNOLOGIES                   
7572214AB         ;432537;DUTEIL ARNAUNE SAS                 
7572217AA         ;433286;PONCIN SAS                         
7572219AA         ;430196;POTHIER PRODUCTIONS                
7572236AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572241AB         ;432537;DUTEIL ARNAUNE SAS                 
7572242AC         ;432537;DUTEIL ARNAUNE SAS                 
7572263AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572266AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572287AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572310AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572311AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572315AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572316AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572317AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572318AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572319AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572324AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572325AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572326AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572327AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572329AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572330AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572342AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572343AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572344AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572345AA         ;SGT       ;Plastic Omnium e.Power GmbH        
7572346AB         ;433499;APT PRODUCTS S.R.O.                
7572347AB         ;433499;APT PRODUCTS S.R.O.                
7572348AB         ;427238;CALIP GROUP                        
